OrgbE851031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002556_OrgbE851031.pairs.gz
OrgbE851032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002557_OrgbE851032.pairs.gz
OrgbE851033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002558_OrgbE851033.pairs.gz
OrgbE851034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002559_OrgbE851034.pairs.gz
OrgbE851035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002560_OrgbE851035.pairs.gz
OrgbE851036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002561_OrgbE851036.pairs.gz
OrgbE851037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002562_OrgbE851037.pairs.gz
OrgbE851038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002563_OrgbE851038.pairs.gz
OrgbE851039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002564_OrgbE851039.pairs.gz
OrgbE851040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002565_OrgbE851040.pairs.gz
OrgbE851041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002566_OrgbE851041.pairs.gz
OrgbE851042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002567_OrgbE851042.pairs.gz
OrgbE851043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002568_OrgbE851043.pairs.gz
OrgbE851044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002569_OrgbE851044.pairs.gz
OrgbE851045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002570_OrgbE851045.pairs.gz
OrgbE851046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002571_OrgbE851046.pairs.gz
OrgbE851047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002572_OrgbE851047.pairs.gz
OrgbE851048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002573_OrgbE851048.pairs.gz
OrgbE851049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002574_OrgbE851049.pairs.gz
OrgbE851050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002575_OrgbE851050.pairs.gz
OrgbE851051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002576_OrgbE851051.pairs.gz
OrgbE851052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002577_OrgbE851052.pairs.gz
OrgbE851053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002578_OrgbE851053.pairs.gz
OrgbE851054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002579_OrgbE851054.pairs.gz
OrgbE851055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002580_OrgbE851055.pairs.gz
OrgbE851056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002581_OrgbE851056.pairs.gz
OrgbE851057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002582_OrgbE851057.pairs.gz
OrgbE851058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002583_OrgbE851058.pairs.gz
OrgbE851059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002584_OrgbE851059.pairs.gz
OrgbE851060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002585_OrgbE851060.pairs.gz
OrgbE851061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002586_OrgbE851061.pairs.gz
OrgbE851062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002587_OrgbE851062.pairs.gz
OrgbE851063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002588_OrgbE851063.pairs.gz
OrgbE851064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002589_OrgbE851064.pairs.gz
OrgbE851065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002590_OrgbE851065.pairs.gz
OrgbE851066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002591_OrgbE851066.pairs.gz
OrgbE851067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002592_OrgbE851067.pairs.gz
OrgbE851068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002593_OrgbE851068.pairs.gz
OrgbE851069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002594_OrgbE851069.pairs.gz
OrgbE851070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002595_OrgbE851070.pairs.gz
OrgbE851071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002596_OrgbE851071.pairs.gz
OrgbE851072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002597_OrgbE851072.pairs.gz
OrgbE851073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002598_OrgbE851073.pairs.gz
OrgbE851074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002599_OrgbE851074.pairs.gz
OrgbE851075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002600_OrgbE851075.pairs.gz
OrgbE851076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002601_OrgbE851076.pairs.gz
OrgbE851077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002602_OrgbE851077.pairs.gz
OrgbE851078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002603_OrgbE851078.pairs.gz
OrgbE851079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002604_OrgbE851079.pairs.gz
OrgbE851080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002605_OrgbE851080.pairs.gz
OrgbE851081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002606_OrgbE851081.pairs.gz
OrgbE851082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002607_OrgbE851082.pairs.gz
OrgbE851083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002608_OrgbE851083.pairs.gz
OrgbE851084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002609_OrgbE851084.pairs.gz
OrgbE851085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002610_OrgbE851085.pairs.gz
OrgbE851086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002611_OrgbE851086.pairs.gz
OrgbE851087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002612_OrgbE851087.pairs.gz
OrgbE851088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002613_OrgbE851088.pairs.gz
OrgbE851089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002614_OrgbE851089.pairs.gz
OrgbE851090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002615_OrgbE851090.pairs.gz
OrgbE851091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002616_OrgbE851091.pairs.gz
OrgbE851092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002617_OrgbE851092.pairs.gz
OrgbE851093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002618_OrgbE851093.pairs.gz
OrgbE851094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002619_OrgbE851094.pairs.gz
OrgbE851095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002620_OrgbE851095.pairs.gz
OrgbE851096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002621_OrgbE851096.pairs.gz
OrgbE851097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002622_OrgbE851097.pairs.gz
OrgbE851098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002623_OrgbE851098.pairs.gz
OrgbE851099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002624_OrgbE851099.pairs.gz
OrgbE851100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002625_OrgbE851100.pairs.gz
OrgbE851101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002626_OrgbE851101.pairs.gz
OrgbE851102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002627_OrgbE851102.pairs.gz
OrgbE851103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002628_OrgbE851103.pairs.gz
OrgbE851104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002629_OrgbE851104.pairs.gz
OrgbE851105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002630_OrgbE851105.pairs.gz
OrgbE851106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002631_OrgbE851106.pairs.gz
OrgbE851107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002632_OrgbE851107.pairs.gz
OrgbE851108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002633_OrgbE851108.pairs.gz
OrgbE851109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002634_OrgbE851109.pairs.gz
OrgbE851110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002635_OrgbE851110.pairs.gz
OrgbE851111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002636_OrgbE851111.pairs.gz
OrgbE851112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002637_OrgbE851112.pairs.gz
OrgbE851113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002638_OrgbE851113.pairs.gz
OrgbE851114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002639_OrgbE851114.pairs.gz
OrgbE851115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002640_OrgbE851115.pairs.gz
OrgbE851116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002641_OrgbE851116.pairs.gz
OrgbE851117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002642_OrgbE851117.pairs.gz
OrgbE851118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002643_OrgbE851118.pairs.gz
OrgbE851119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002644_OrgbE851119.pairs.gz
OrgbE851120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002645_OrgbE851120.pairs.gz
OrgbE851121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002646_OrgbE851121.pairs.gz
OrgbE851122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002647_OrgbE851122.pairs.gz
OrgbE851123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002648_OrgbE851123.pairs.gz
OrgbE851124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002649_OrgbE851124.pairs.gz
OrgbE851125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002650_OrgbE851125.pairs.gz
OrgbE851126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002651_OrgbE851126.pairs.gz
OrgbE851127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002652_OrgbE851127.pairs.gz
OrgbE851128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002653_OrgbE851128.pairs.gz
OrgbE851129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002654_OrgbE851129.pairs.gz
OrgbE851130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002655_OrgbE851130.pairs.gz
OrgbE851131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002656_OrgbE851131.pairs.gz
OrgbE851132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002657_OrgbE851132.pairs.gz
OrgbE851133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002658_OrgbE851133.pairs.gz
OrgbE851134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002659_OrgbE851134.pairs.gz
OrgbE851135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002660_OrgbE851135.pairs.gz
OrgbE851136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002661_OrgbE851136.pairs.gz
OrgbE851137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002662_OrgbE851137.pairs.gz
OrgbE851138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002663_OrgbE851138.pairs.gz
OrgbE851139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002664_OrgbE851139.pairs.gz
OrgbE851140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002665_OrgbE851140.pairs.gz
OrgbE851141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002666_OrgbE851141.pairs.gz
OrgbE851142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002667_OrgbE851142.pairs.gz
OrgbE851143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002668_OrgbE851143.pairs.gz
OrgbE851144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002669_OrgbE851144.pairs.gz
OrgbE851145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002670_OrgbE851145.pairs.gz
OrgbE851146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002671_OrgbE851146.pairs.gz
OrgbE851147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002672_OrgbE851147.pairs.gz
OrgbE851148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002673_OrgbE851148.pairs.gz
OrgbE851149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002674_OrgbE851149.pairs.gz
OrgbE851150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002675_OrgbE851150.pairs.gz
OrgbE851151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002676_OrgbE851151.pairs.gz
OrgbE851152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002677_OrgbE851152.pairs.gz
OrgbE851153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002678_OrgbE851153.pairs.gz
OrgbE851154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002679_OrgbE851154.pairs.gz
OrgbE851155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002680_OrgbE851155.pairs.gz
OrgbE851156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002681_OrgbE851156.pairs.gz
OrgbE851157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002682_OrgbE851157.pairs.gz
OrgbE851158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002683_OrgbE851158.pairs.gz
OrgbE851159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002684_OrgbE851159.pairs.gz
OrgbE851160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002685_OrgbE851160.pairs.gz
OrgbE851161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002686_OrgbE851161.pairs.gz
OrgbE851162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002687_OrgbE851162.pairs.gz
OrgbE851163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002688_OrgbE851163.pairs.gz
OrgbE851164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002689_OrgbE851164.pairs.gz
OrgbE851165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002690_OrgbE851165.pairs.gz
OrgbE851166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002691_OrgbE851166.pairs.gz
OrgbE851167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002692_OrgbE851167.pairs.gz
OrgbE851168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002693_OrgbE851168.pairs.gz
OrgbE851169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002694_OrgbE851169.pairs.gz
OrgbE851171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002695_OrgbE851171.pairs.gz
OrgbE851172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002696_OrgbE851172.pairs.gz
OrgbE851173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002697_OrgbE851173.pairs.gz
OrgbE851174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002698_OrgbE851174.pairs.gz
OrgbE851175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002699_OrgbE851175.pairs.gz
OrgbE851176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002700_OrgbE851176.pairs.gz
OrgbE851177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002701_OrgbE851177.pairs.gz
OrgbE851178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002702_OrgbE851178.pairs.gz
OrgbE851179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002703_OrgbE851179.pairs.gz
OrgbE851180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002704_OrgbE851180.pairs.gz
OrgbE851181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002705_OrgbE851181.pairs.gz
OrgbE851182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002706_OrgbE851182.pairs.gz
OrgbE851183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002707_OrgbE851183.pairs.gz
OrgbE851184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002708_OrgbE851184.pairs.gz
OrgbE851185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002709_OrgbE851185.pairs.gz
OrgbE851186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002710_OrgbE851186.pairs.gz
OrgbE851187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002711_OrgbE851187.pairs.gz
OrgbE851188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002712_OrgbE851188.pairs.gz
OrgbE851189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002713_OrgbE851189.pairs.gz
OrgbE851190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002714_OrgbE851190.pairs.gz
OrgbE851191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002715_OrgbE851191.pairs.gz
OrgbE851192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002716_OrgbE851192.pairs.gz
OrgbE851193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002717_OrgbE851193.pairs.gz
OrgbE851194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002718_OrgbE851194.pairs.gz
OrgbE851195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002719_OrgbE851195.pairs.gz
OrgbE851196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002720_OrgbE851196.pairs.gz
OrgbE851197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002721_OrgbE851197.pairs.gz
OrgbE851198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002722_OrgbE851198.pairs.gz
OrgbE851199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002723_OrgbE851199.pairs.gz
OrgbE851200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002724_OrgbE851200.pairs.gz
OrgbE851201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002725_OrgbE851201.pairs.gz
OrgbE851202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002726_OrgbE851202.pairs.gz
OrgbE851203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002727_OrgbE851203.pairs.gz
OrgbE851204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002728_OrgbE851204.pairs.gz
OrgbE851205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002729_OrgbE851205.pairs.gz
OrgbE851206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002730_OrgbE851206.pairs.gz
OrgbE851207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002731_OrgbE851207.pairs.gz
OrgbE851208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002732_OrgbE851208.pairs.gz
OrgbE851209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002733_OrgbE851209.pairs.gz
OrgbE851210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002734_OrgbE851210.pairs.gz
OrgbE851211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002735_OrgbE851211.pairs.gz
OrgbE851212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002736_OrgbE851212.pairs.gz
OrgbE851213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002737_OrgbE851213.pairs.gz
OrgbE851214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002738_OrgbE851214.pairs.gz
OrgbE851215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002739_OrgbE851215.pairs.gz
OrgbE851216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002740_OrgbE851216.pairs.gz
OrgbE851217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002741_OrgbE851217.pairs.gz
OrgbE851218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002742_OrgbE851218.pairs.gz
OrgbE851219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002743_OrgbE851219.pairs.gz
OrgbE851220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002744_OrgbE851220.pairs.gz
OrgbE851221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002745_OrgbE851221.pairs.gz
OrgbE851222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002746_OrgbE851222.pairs.gz
OrgbE851223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002747_OrgbE851223.pairs.gz
OrgbE851224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002748_OrgbE851224.pairs.gz
OrgbE851225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002749_OrgbE851225.pairs.gz
OrgbE851226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002750_OrgbE851226.pairs.gz
OrgbE851227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002751_OrgbE851227.pairs.gz
OrgbE851228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002752_OrgbE851228.pairs.gz
OrgbE851229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002753_OrgbE851229.pairs.gz
OrgbE851230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002754_OrgbE851230.pairs.gz
OrgbE851231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002755_OrgbE851231.pairs.gz
OrgbE851232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002756_OrgbE851232.pairs.gz
OrgbE851233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002757_OrgbE851233.pairs.gz
OrgbE851234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002758_OrgbE851234.pairs.gz
OrgbE851235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002759_OrgbE851235.pairs.gz
OrgbE851236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002760_OrgbE851236.pairs.gz
