OrgbE851140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002665_OrgbE851140.pairs.gz
OrgbE851141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002666_OrgbE851141.pairs.gz
OrgbE851143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002668_OrgbE851143.pairs.gz
OrgbE851144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002669_OrgbE851144.pairs.gz
OrgbE851145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002670_OrgbE851145.pairs.gz
OrgbE851148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002673_OrgbE851148.pairs.gz
OrgbE851149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002674_OrgbE851149.pairs.gz
OrgbE851151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002676_OrgbE851151.pairs.gz
OrgbE851152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002677_OrgbE851152.pairs.gz
OrgbE851153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002678_OrgbE851153.pairs.gz
OrgbE851154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002679_OrgbE851154.pairs.gz
OrgbE851155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002680_OrgbE851155.pairs.gz
OrgbE851157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002682_OrgbE851157.pairs.gz
OrgbE851158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002683_OrgbE851158.pairs.gz
OrgbE851161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002686_OrgbE851161.pairs.gz
OrgbE851162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002687_OrgbE851162.pairs.gz
OrgbE851173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002697_OrgbE851173.pairs.gz
OrgbE851174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002698_OrgbE851174.pairs.gz
OrgbE851175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002699_OrgbE851175.pairs.gz
OrgbE851177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002701_OrgbE851177.pairs.gz
OrgbE851178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002702_OrgbE851178.pairs.gz
OrgbE851179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002703_OrgbE851179.pairs.gz
OrgbE851180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002704_OrgbE851180.pairs.gz
OrgbE851185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002709_OrgbE851185.pairs.gz
OrgbE851186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002710_OrgbE851186.pairs.gz
OrgbE851187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002711_OrgbE851187.pairs.gz
OrgbE851188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002712_OrgbE851188.pairs.gz
OrgbE851189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002713_OrgbE851189.pairs.gz
OrgbE851190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002714_OrgbE851190.pairs.gz
OrgbE851192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002716_OrgbE851192.pairs.gz
OrgbE851193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002717_OrgbE851193.pairs.gz
OrgbE851194	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002718_OrgbE851194.pairs.gz
OrgbE851195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002719_OrgbE851195.pairs.gz
OrgbE851196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002720_OrgbE851196.pairs.gz
OrgbE851197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002721_OrgbE851197.pairs.gz
OrgbE851199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002723_OrgbE851199.pairs.gz
OrgbE851202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002726_OrgbE851202.pairs.gz
OrgbE851203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002727_OrgbE851203.pairs.gz
OrgbE851204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002728_OrgbE851204.pairs.gz
OrgbE851205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002729_OrgbE851205.pairs.gz
OrgbE851208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002732_OrgbE851208.pairs.gz
OrgbE851210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002734_OrgbE851210.pairs.gz
OrgbE851211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002735_OrgbE851211.pairs.gz
OrgbE851213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002737_OrgbE851213.pairs.gz
OrgbE851214	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002738_OrgbE851214.pairs.gz
OrgbE851215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002739_OrgbE851215.pairs.gz
OrgbE851216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002740_OrgbE851216.pairs.gz
OrgbE851217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002741_OrgbE851217.pairs.gz
OrgbE851218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002742_OrgbE851218.pairs.gz
OrgbE851221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002745_OrgbE851221.pairs.gz
OrgbE851222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002746_OrgbE851222.pairs.gz
OrgbE851224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002748_OrgbE851224.pairs.gz
OrgbE851227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002751_OrgbE851227.pairs.gz
OrgbE851230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002754_OrgbE851230.pairs.gz
OrgbE851231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002755_OrgbE851231.pairs.gz
OrgbE851233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002757_OrgbE851233.pairs.gz
OrgbE851234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002758_OrgbE851234.pairs.gz
OrgbE851235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002759_OrgbE851235.pairs.gz
OrgbE851236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002760_OrgbE851236.pairs.gz
OrgbE851237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002761_OrgbE851237.pairs.gz
OrgbE851238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002762_OrgbE851238.pairs.gz
OrgbE851239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002763_OrgbE851239.pairs.gz
OrgbE851242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002765_OrgbE851242.pairs.gz
OrgbE851244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002767_OrgbE851244.pairs.gz
OrgbE851245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002768_OrgbE851245.pairs.gz
OrgbE851246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002769_OrgbE851246.pairs.gz
OrgbE851247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002770_OrgbE851247.pairs.gz
OrgbE851248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002771_OrgbE851248.pairs.gz
OrgbE851249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002772_OrgbE851249.pairs.gz
OrgbE851250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002773_OrgbE851250.pairs.gz
OrgbE851251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002774_OrgbE851251.pairs.gz
OrgbE851252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002775_OrgbE851252.pairs.gz
OrgbE851253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002776_OrgbE851253.pairs.gz
OrgbE851254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002777_OrgbE851254.pairs.gz
OrgbE851256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002779_OrgbE851256.pairs.gz
OrgbE851258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002780_OrgbE851258.pairs.gz
OrgbE851259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002781_OrgbE851259.pairs.gz
OrgbE851260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002782_OrgbE851260.pairs.gz
OrgbE851262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002784_OrgbE851262.pairs.gz
OrgbE851267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002789_OrgbE851267.pairs.gz
OrgbE851268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002790_OrgbE851268.pairs.gz
OrgbE851270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002792_OrgbE851270.pairs.gz
OrgbE851272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002794_OrgbE851272.pairs.gz
OrgbE851273	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002795_OrgbE851273.pairs.gz
OrgbE851275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002797_OrgbE851275.pairs.gz
OrgbE851276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002798_OrgbE851276.pairs.gz
OrgbE851277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002799_OrgbE851277.pairs.gz
OrgbE851278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002800_OrgbE851278.pairs.gz
OrgbE851279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002801_OrgbE851279.pairs.gz
OrgbE851280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002802_OrgbE851280.pairs.gz
OrgbE851281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002803_OrgbE851281.pairs.gz
OrgbE851282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002804_OrgbE851282.pairs.gz
OrgbE851283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002805_OrgbE851283.pairs.gz
OrgbE851284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002806_OrgbE851284.pairs.gz
OrgbE851288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002809_OrgbE851288.pairs.gz
OrgbE851289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002810_OrgbE851289.pairs.gz
OrgbE851290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002811_OrgbE851290.pairs.gz
OrgbE851291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002812_OrgbE851291.pairs.gz
OrgbE851294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002815_OrgbE851294.pairs.gz
OrgbE851295	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002816_OrgbE851295.pairs.gz
OrgbE851298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002819_OrgbE851298.pairs.gz
OrgbE851299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002820_OrgbE851299.pairs.gz
OrgbE851300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002821_OrgbE851300.pairs.gz
OrgbE851303	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002824_OrgbE851303.pairs.gz
OrgbE851304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002825_OrgbE851304.pairs.gz
OrgbE851305	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002826_OrgbE851305.pairs.gz
OrgbE851306	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002827_OrgbE851306.pairs.gz
OrgbE851307	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002828_OrgbE851307.pairs.gz
OrgbE851308	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002829_OrgbE851308.pairs.gz
OrgbE851309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002830_OrgbE851309.pairs.gz
OrgbE851310	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002831_OrgbE851310.pairs.gz
OrgbE851311	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002832_OrgbE851311.pairs.gz
OrgbE851312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002833_OrgbE851312.pairs.gz
OrgbE851314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002835_OrgbE851314.pairs.gz
OrgbE851318	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002839_OrgbE851318.pairs.gz
OrgbE851319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002840_OrgbE851319.pairs.gz
OrgbE851320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002841_OrgbE851320.pairs.gz
OrgbE851321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002842_OrgbE851321.pairs.gz
OrgbE851323	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002844_OrgbE851323.pairs.gz
OrgbE851325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002846_OrgbE851325.pairs.gz
OrgbE851326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002847_OrgbE851326.pairs.gz
OrgbE851328	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002849_OrgbE851328.pairs.gz
OrgbE851331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002852_OrgbE851331.pairs.gz
OrgbE851332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002853_OrgbE851332.pairs.gz
OrgbE851334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002855_OrgbE851334.pairs.gz
OrgbE851336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002857_OrgbE851336.pairs.gz
OrgbE851337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002858_OrgbE851337.pairs.gz
OrgbE851338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002859_OrgbE851338.pairs.gz
OrgbE851341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002862_OrgbE851341.pairs.gz
OrgbE851343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002864_OrgbE851343.pairs.gz
OrgbE851344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002865_OrgbE851344.pairs.gz
OrgbE851345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002866_OrgbE851345.pairs.gz
OrgbE851346	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002867_OrgbE851346.pairs.gz
OrgbE851349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002870_OrgbE851349.pairs.gz
OrgbE851352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002873_OrgbE851352.pairs.gz
OrgbE851353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002874_OrgbE851353.pairs.gz
OrgbE851354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002875_OrgbE851354.pairs.gz
OrgbE851356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002877_OrgbE851356.pairs.gz
OrgbE851357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002878_OrgbE851357.pairs.gz
OrgbE851358	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002879_OrgbE851358.pairs.gz
OrgbE851359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002880_OrgbE851359.pairs.gz
OrgbE851363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002884_OrgbE851363.pairs.gz
OrgbE851364	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002885_OrgbE851364.pairs.gz
OrgbE851365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002886_OrgbE851365.pairs.gz
OrgbE851367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002888_OrgbE851367.pairs.gz
OrgbE851368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002889_OrgbE851368.pairs.gz
OrgbE851370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002891_OrgbE851370.pairs.gz
OrgbE851371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002892_OrgbE851371.pairs.gz
OrgbE851373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002894_OrgbE851373.pairs.gz
OrgbE851377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002898_OrgbE851377.pairs.gz
OrgbE851378	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002899_OrgbE851378.pairs.gz
OrgbE851379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002900_OrgbE851379.pairs.gz
OrgbE851380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002901_OrgbE851380.pairs.gz
OrgbE851382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002903_OrgbE851382.pairs.gz
OrgbE851383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002904_OrgbE851383.pairs.gz
OrgbE851384	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002905_OrgbE851384.pairs.gz
OrgbEX152073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002977_OrgbEX152073.pairs.gz
OrgbEX152088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002992_OrgbEX152088.pairs.gz
OrgbEX152093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002997_OrgbEX152093.pairs.gz
OrgbEX152101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003005_OrgbEX152101.pairs.gz
OrgbEX152109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003013_OrgbEX152109.pairs.gz
OrgbEX152129	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003033_OrgbEX152129.pairs.gz
OrgbEX152164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003068_OrgbEX152164.pairs.gz
OrgbEX152200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003104_OrgbEX152200.pairs.gz
OrgbEX152201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003105_OrgbEX152201.pairs.gz
OrgbEX152224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003128_OrgbEX152224.pairs.gz
OrgbEX152229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003133_OrgbEX152229.pairs.gz
OrgbEX152239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003143_OrgbEX152239.pairs.gz
OrgbEX152248	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003151_OrgbEX152248.pairs.gz
OrgbEX152250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003153_OrgbEX152250.pairs.gz
OrgbEX152262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003164_OrgbEX152262.pairs.gz
OrgbEX152278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003180_OrgbEX152278.pairs.gz
OrgbEX152290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003192_OrgbEX152290.pairs.gz
OrgbEX152297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003199_OrgbEX152297.pairs.gz
OrgbEX152338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003240_OrgbEX152338.pairs.gz
OrgbEX152347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003249_OrgbEX152347.pairs.gz
OrgbEX152352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003254_OrgbEX152352.pairs.gz
OrgbEX152365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003267_OrgbEX152365.pairs.gz
OrgbEX152366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003268_OrgbEX152366.pairs.gz
OrgcE851002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003288_OrgcE851002.pairs.gz
OrgcE851006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003291_OrgcE851006.pairs.gz
OrgcE851008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003293_OrgcE851008.pairs.gz
OrgcE851010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003294_OrgcE851010.pairs.gz
OrgcE851011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003295_OrgcE851011.pairs.gz
OrgcE851012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003296_OrgcE851012.pairs.gz
OrgcE851013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003297_OrgcE851013.pairs.gz
OrgcE851014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003298_OrgcE851014.pairs.gz
OrgcE851015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003299_OrgcE851015.pairs.gz
OrgcE851016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003300_OrgcE851016.pairs.gz
OrgcE851017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003301_OrgcE851017.pairs.gz
OrgcE851022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003305_OrgcE851022.pairs.gz
OrgcE851024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003307_OrgcE851024.pairs.gz
OrgcE851025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003308_OrgcE851025.pairs.gz
OrgcE851026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003309_OrgcE851026.pairs.gz
OrgcE851027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003310_OrgcE851027.pairs.gz
OrgcE851030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003313_OrgcE851030.pairs.gz
OrgcE851032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003315_OrgcE851032.pairs.gz
OrgcE851033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003316_OrgcE851033.pairs.gz
OrgcE851036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003319_OrgcE851036.pairs.gz
OrgcE851038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003321_OrgcE851038.pairs.gz
OrgcE851041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003324_OrgcE851041.pairs.gz
OrgcE851043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003326_OrgcE851043.pairs.gz
OrgcE851044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003327_OrgcE851044.pairs.gz
OrgcE851045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003328_OrgcE851045.pairs.gz
OrgcE851046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003329_OrgcE851046.pairs.gz
OrgcE851047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003330_OrgcE851047.pairs.gz
OrgcE851048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003331_OrgcE851048.pairs.gz
OrgcE851049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003332_OrgcE851049.pairs.gz
OrgcE851051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003334_OrgcE851051.pairs.gz
OrgcE851052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003335_OrgcE851052.pairs.gz
OrgcE851053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003336_OrgcE851053.pairs.gz
OrgcE851054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003337_OrgcE851054.pairs.gz
OrgcE851056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003339_OrgcE851056.pairs.gz
OrgcE851057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003340_OrgcE851057.pairs.gz
OrgcE851058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003341_OrgcE851058.pairs.gz
OrgcE851060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003343_OrgcE851060.pairs.gz
OrgcE851061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003344_OrgcE851061.pairs.gz
OrgcE851066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003349_OrgcE851066.pairs.gz
OrgcE851067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003350_OrgcE851067.pairs.gz
OrgcE851068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003351_OrgcE851068.pairs.gz
OrgcE851071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003354_OrgcE851071.pairs.gz
OrgcE851072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003355_OrgcE851072.pairs.gz
OrgcE851073	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003356_OrgcE851073.pairs.gz
OrgcE851074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003357_OrgcE851074.pairs.gz
OrgcE851075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003358_OrgcE851075.pairs.gz
