OrgaE952319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001965_OrgaE952319.pairs.gz
OrgaE952325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001971_OrgaE952325.pairs.gz
OrgaE952326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001972_OrgaE952326.pairs.gz
OrgaE952327	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001973_OrgaE952327.pairs.gz
OrgaE952331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001977_OrgaE952331.pairs.gz
OrgaE952332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001978_OrgaE952332.pairs.gz
OrgaE952333	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001979_OrgaE952333.pairs.gz
OrgaE952334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001980_OrgaE952334.pairs.gz
OrgaE952339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001985_OrgaE952339.pairs.gz
OrgaE952343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001989_OrgaE952343.pairs.gz
OrgaE952344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001990_OrgaE952344.pairs.gz
OrgaE952345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001991_OrgaE952345.pairs.gz
OrgaE952346	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001992_OrgaE952346.pairs.gz
OrgaE952347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001993_OrgaE952347.pairs.gz
OrgaE952348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001994_OrgaE952348.pairs.gz
OrgaE952351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001997_OrgaE952351.pairs.gz
OrgaE952352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001998_OrgaE952352.pairs.gz
OrgaE952353	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7001999_OrgaE952353.pairs.gz
OrgaE952357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002003_OrgaE952357.pairs.gz
OrgaE952358	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002004_OrgaE952358.pairs.gz
OrgaE952360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002006_OrgaE952360.pairs.gz
OrgaE952361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002007_OrgaE952361.pairs.gz
OrgaE952362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002008_OrgaE952362.pairs.gz
OrgaE952363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002009_OrgaE952363.pairs.gz
OrgaE952364	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002010_OrgaE952364.pairs.gz
OrgaE952365	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002011_OrgaE952365.pairs.gz
OrgaE952367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002013_OrgaE952367.pairs.gz
OrgaE952370	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002016_OrgaE952370.pairs.gz
OrgaE952371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002017_OrgaE952371.pairs.gz
OrgaE952372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002018_OrgaE952372.pairs.gz
OrgaE952373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002019_OrgaE952373.pairs.gz
OrgaE952374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002020_OrgaE952374.pairs.gz
OrgaE952375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002021_OrgaE952375.pairs.gz
OrgaE952376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002022_OrgaE952376.pairs.gz
OrgaE952377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002023_OrgaE952377.pairs.gz
OrgaE952378	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002024_OrgaE952378.pairs.gz
OrgaE952380	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002026_OrgaE952380.pairs.gz
OrgaE952382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002028_OrgaE952382.pairs.gz
OrgaE952383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002029_OrgaE952383.pairs.gz
OrgaE952384	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002030_OrgaE952384.pairs.gz
OrgbE851005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002530_OrgbE851005.pairs.gz
OrgbE851006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002531_OrgbE851006.pairs.gz
OrgbE851012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002537_OrgbE851012.pairs.gz
OrgbE851020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002545_OrgbE851020.pairs.gz
OrgbE851021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002546_OrgbE851021.pairs.gz
OrgbE851022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002547_OrgbE851022.pairs.gz
OrgbE851023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002548_OrgbE851023.pairs.gz
OrgbE851024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002549_OrgbE851024.pairs.gz
OrgbE851025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002550_OrgbE851025.pairs.gz
OrgbE851026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002551_OrgbE851026.pairs.gz
OrgbE851032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002557_OrgbE851032.pairs.gz
OrgbE851035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002560_OrgbE851035.pairs.gz
OrgbE851039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002564_OrgbE851039.pairs.gz
OrgbE851041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002566_OrgbE851041.pairs.gz
OrgbE851045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002570_OrgbE851045.pairs.gz
OrgbE851047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002572_OrgbE851047.pairs.gz
OrgbE851049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002574_OrgbE851049.pairs.gz
OrgbE851051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002576_OrgbE851051.pairs.gz
OrgbE851052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002577_OrgbE851052.pairs.gz
OrgbE851053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002578_OrgbE851053.pairs.gz
OrgbE851057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002582_OrgbE851057.pairs.gz
OrgbE851074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002599_OrgbE851074.pairs.gz
OrgbE851076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002601_OrgbE851076.pairs.gz
OrgbE851077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002602_OrgbE851077.pairs.gz
OrgbE851087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002612_OrgbE851087.pairs.gz
OrgbE851090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002615_OrgbE851090.pairs.gz
OrgbE851092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002617_OrgbE851092.pairs.gz
OrgbE851093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002618_OrgbE851093.pairs.gz
OrgbE851103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002628_OrgbE851103.pairs.gz
OrgbE851104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002629_OrgbE851104.pairs.gz
OrgbE851109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002634_OrgbE851109.pairs.gz
OrgbE851110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002635_OrgbE851110.pairs.gz
OrgbE851112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002637_OrgbE851112.pairs.gz
OrgbE851116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002641_OrgbE851116.pairs.gz
OrgbE851122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002647_OrgbE851122.pairs.gz
OrgbE851128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002653_OrgbE851128.pairs.gz
OrgbE851133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002658_OrgbE851133.pairs.gz
OrgbE851137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002662_OrgbE851137.pairs.gz
OrgbE851139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002664_OrgbE851139.pairs.gz
OrgbE851142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002667_OrgbE851142.pairs.gz
OrgbE851146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002671_OrgbE851146.pairs.gz
OrgbE851147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002672_OrgbE851147.pairs.gz
OrgbE851150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002675_OrgbE851150.pairs.gz
OrgbE851156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002681_OrgbE851156.pairs.gz
OrgbE851159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002684_OrgbE851159.pairs.gz
OrgbE851160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002685_OrgbE851160.pairs.gz
OrgbE851163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002688_OrgbE851163.pairs.gz
OrgbE851164	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002689_OrgbE851164.pairs.gz
OrgbE851165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002690_OrgbE851165.pairs.gz
OrgbE851166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002691_OrgbE851166.pairs.gz
OrgbE851167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002692_OrgbE851167.pairs.gz
OrgbE851168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002693_OrgbE851168.pairs.gz
OrgbE851169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002694_OrgbE851169.pairs.gz
OrgbE851171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002695_OrgbE851171.pairs.gz
OrgbE851172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002696_OrgbE851172.pairs.gz
OrgbE851176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002700_OrgbE851176.pairs.gz
OrgbE851181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002705_OrgbE851181.pairs.gz
OrgbE851182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002706_OrgbE851182.pairs.gz
OrgbE851183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002707_OrgbE851183.pairs.gz
OrgbE851184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002708_OrgbE851184.pairs.gz
OrgbE851191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002715_OrgbE851191.pairs.gz
OrgbE851198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002722_OrgbE851198.pairs.gz
OrgbE851200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002724_OrgbE851200.pairs.gz
OrgbE851201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002725_OrgbE851201.pairs.gz
OrgbE851206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002730_OrgbE851206.pairs.gz
OrgbE851207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002731_OrgbE851207.pairs.gz
OrgbE851209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002733_OrgbE851209.pairs.gz
OrgbE851212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002736_OrgbE851212.pairs.gz
OrgbE851219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002743_OrgbE851219.pairs.gz
OrgbE851220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002744_OrgbE851220.pairs.gz
OrgbE851223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002747_OrgbE851223.pairs.gz
OrgbE851225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002749_OrgbE851225.pairs.gz
OrgbE851226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002750_OrgbE851226.pairs.gz
OrgbE851228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002752_OrgbE851228.pairs.gz
OrgbE851229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002753_OrgbE851229.pairs.gz
OrgbE851232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002756_OrgbE851232.pairs.gz
OrgbE851240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002764_OrgbE851240.pairs.gz
OrgbE851243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002766_OrgbE851243.pairs.gz
OrgbE851255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002778_OrgbE851255.pairs.gz
OrgbE851261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002783_OrgbE851261.pairs.gz
OrgbE851263	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002785_OrgbE851263.pairs.gz
OrgbE851264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002786_OrgbE851264.pairs.gz
OrgbE851265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002787_OrgbE851265.pairs.gz
OrgbE851266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002788_OrgbE851266.pairs.gz
OrgbE851269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002791_OrgbE851269.pairs.gz
OrgbE851271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002793_OrgbE851271.pairs.gz
OrgbE851274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002796_OrgbE851274.pairs.gz
OrgbE851286	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002807_OrgbE851286.pairs.gz
OrgbE851287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002808_OrgbE851287.pairs.gz
OrgbE851292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002813_OrgbE851292.pairs.gz
OrgbE851293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002814_OrgbE851293.pairs.gz
OrgbE851296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002817_OrgbE851296.pairs.gz
OrgbE851297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002818_OrgbE851297.pairs.gz
OrgbE851301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002822_OrgbE851301.pairs.gz
OrgbE851302	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002823_OrgbE851302.pairs.gz
OrgbE851313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002834_OrgbE851313.pairs.gz
OrgbE851315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002836_OrgbE851315.pairs.gz
OrgbE851316	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002837_OrgbE851316.pairs.gz
OrgbE851317	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002838_OrgbE851317.pairs.gz
OrgbE851322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002843_OrgbE851322.pairs.gz
OrgbE851324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002845_OrgbE851324.pairs.gz
OrgbE851327	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002848_OrgbE851327.pairs.gz
OrgbE851329	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002850_OrgbE851329.pairs.gz
OrgbE851330	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002851_OrgbE851330.pairs.gz
OrgbE851333	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002854_OrgbE851333.pairs.gz
OrgbE851335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002856_OrgbE851335.pairs.gz
OrgbE851339	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002860_OrgbE851339.pairs.gz
OrgbE851340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002861_OrgbE851340.pairs.gz
OrgbE851342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002863_OrgbE851342.pairs.gz
OrgbE851347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002868_OrgbE851347.pairs.gz
OrgbE851348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002869_OrgbE851348.pairs.gz
OrgbE851350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002871_OrgbE851350.pairs.gz
OrgbE851351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002872_OrgbE851351.pairs.gz
OrgbE851355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002876_OrgbE851355.pairs.gz
OrgbE851360	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002881_OrgbE851360.pairs.gz
OrgbE851361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002882_OrgbE851361.pairs.gz
OrgbE851362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002883_OrgbE851362.pairs.gz
OrgbE851366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002887_OrgbE851366.pairs.gz
OrgbE851369	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002890_OrgbE851369.pairs.gz
OrgbE851372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002893_OrgbE851372.pairs.gz
OrgbE851374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002895_OrgbE851374.pairs.gz
OrgbE851375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002896_OrgbE851375.pairs.gz
OrgbE851376	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002897_OrgbE851376.pairs.gz
OrgbE851381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002902_OrgbE851381.pairs.gz
OrgbEX152001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002906_OrgbEX152001.pairs.gz
OrgbEX152002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002907_OrgbEX152002.pairs.gz
OrgbEX152003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002908_OrgbEX152003.pairs.gz
OrgbEX152004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002909_OrgbEX152004.pairs.gz
OrgbEX152005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002910_OrgbEX152005.pairs.gz
OrgbEX152006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002911_OrgbEX152006.pairs.gz
OrgbEX152007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002912_OrgbEX152007.pairs.gz
OrgbEX152008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002913_OrgbEX152008.pairs.gz
OrgbEX152009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002914_OrgbEX152009.pairs.gz
OrgbEX152010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002915_OrgbEX152010.pairs.gz
OrgbEX152011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002916_OrgbEX152011.pairs.gz
OrgbEX152012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002917_OrgbEX152012.pairs.gz
OrgbEX152013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002918_OrgbEX152013.pairs.gz
OrgbEX152014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002919_OrgbEX152014.pairs.gz
OrgbEX152015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002920_OrgbEX152015.pairs.gz
OrgbEX152016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002921_OrgbEX152016.pairs.gz
OrgbEX152017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002922_OrgbEX152017.pairs.gz
OrgbEX152018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002923_OrgbEX152018.pairs.gz
OrgbEX152019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002924_OrgbEX152019.pairs.gz
OrgbEX152020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002925_OrgbEX152020.pairs.gz
OrgbEX152021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002926_OrgbEX152021.pairs.gz
OrgbEX152022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002927_OrgbEX152022.pairs.gz
OrgbEX152023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002928_OrgbEX152023.pairs.gz
OrgbEX152024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002929_OrgbEX152024.pairs.gz
OrgbEX152025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002930_OrgbEX152025.pairs.gz
OrgbEX152026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002931_OrgbEX152026.pairs.gz
OrgbEX152027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002932_OrgbEX152027.pairs.gz
OrgbEX152028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002933_OrgbEX152028.pairs.gz
OrgbEX152029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002934_OrgbEX152029.pairs.gz
OrgbEX152030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002935_OrgbEX152030.pairs.gz
OrgbEX152031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002936_OrgbEX152031.pairs.gz
OrgbEX152032	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002937_OrgbEX152032.pairs.gz
OrgbEX152033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002938_OrgbEX152033.pairs.gz
OrgbEX152034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002939_OrgbEX152034.pairs.gz
OrgbEX152035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002940_OrgbEX152035.pairs.gz
OrgbEX152037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002941_OrgbEX152037.pairs.gz
OrgbEX152038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002942_OrgbEX152038.pairs.gz
OrgbEX152039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002943_OrgbEX152039.pairs.gz
OrgbEX152040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002944_OrgbEX152040.pairs.gz
OrgbEX152041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002945_OrgbEX152041.pairs.gz
OrgbEX152042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002946_OrgbEX152042.pairs.gz
OrgbEX152043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002947_OrgbEX152043.pairs.gz
OrgbEX152044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002948_OrgbEX152044.pairs.gz
OrgbEX152045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002949_OrgbEX152045.pairs.gz
OrgbEX152046	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002950_OrgbEX152046.pairs.gz
OrgbEX152047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002951_OrgbEX152047.pairs.gz
OrgbEX152048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002952_OrgbEX152048.pairs.gz
OrgbEX152049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002953_OrgbEX152049.pairs.gz
OrgbEX152050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002954_OrgbEX152050.pairs.gz
OrgbEX152051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002955_OrgbEX152051.pairs.gz
OrgbEX152052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002956_OrgbEX152052.pairs.gz
OrgbEX152053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002957_OrgbEX152053.pairs.gz
OrgbEX152054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002958_OrgbEX152054.pairs.gz
OrgbEX152055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002959_OrgbEX152055.pairs.gz
OrgbEX152056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002960_OrgbEX152056.pairs.gz
OrgbEX152057	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002961_OrgbEX152057.pairs.gz
OrgbEX152058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002962_OrgbEX152058.pairs.gz
OrgbEX152059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002963_OrgbEX152059.pairs.gz
OrgbEX152060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002964_OrgbEX152060.pairs.gz
